
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
    4254:	f7fc fccc 	bl	0xbf0
    4258:	2000      	movs	r0, #0
    425a:	bd70      	pop	{r4, r5, r6, pc}
    425c:	b570      	push	{r4, r5, r6, lr}
    425e:	0004      	movs	r4, r0
    4260:	000d      	movs	r5, r1
    4262:	b2ed      	uxtb	r5, r5
    4264:	0628      	lsls	r0, r5, #24
    4266:	d509      	bpl.n	0x427c
    4268:	b2ed      	uxtb	r5, r5
    426a:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    426e:	2128      	movs	r1, #40	; 0x28
    4270:	fb01 4000 	mla	r0, r1, r0, r4
    4274:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    4278:	0006      	movs	r6, r0
    427a:	e006      	b.n	0x428a
    427c:	b2ed      	uxtb	r5, r5
    427e:	2028      	movs	r0, #40	; 0x28
    4280:	fb00 4005 	mla	r0, r0, r5, r4
    4284:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    4288:	0006      	movs	r6, r0
    428a:	2000      	movs	r0, #0
    428c:	70b0      	strb	r0, [r6, #2]
    428e:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4292:	7030      	strb	r0, [r6, #0]
    4294:	f3c5 10c0 	ubfx	r0, r5, #7, #1
    4298:	b2c0      	uxtb	r0, r0
    429a:	f010 0001 	ands.w	r0, r0, #1
    429e:	7070      	strb	r0, [r6, #1]
    42a0:	0031      	movs	r1, r6
    42a2:	0020      	movs	r0, r4
    42a4:	f7fc fcc8 	bl	0xc38
    42a8:	2000      	movs	r0, #0
    42aa:	bd70      	pop	{r4, r5, r6, pc}
    42ac:	b538      	push	{r3, r4, r5, lr}
    42ae:	0004      	movs	r4, r0
    42b0:	000d      	movs	r5, r1
    42b2:	b2ed      	uxtb	r5, r5
    42b4:	0628      	lsls	r0, r5, #24
    42b6:	d506      	bpl.n	0x42c6
    42b8:	b2ed      	uxtb	r5, r5
    42ba:	f015 017f 	ands.w	r1, r5, #127	; 0x7f
    42be:	0020      	movs	r0, r4
    42c0:	f7fc f909 	bl	0x4d6
    42c4:	e002      	b.n	0x42cc
    42c6:	0020      	movs	r0, r4
    42c8:	f7fc f929 	bl	0x51e
    42cc:	2000      	movs	r0, #0
    42ce:	bd32      	pop	{r1, r4, r5, pc}
    42d0:	b410      	push	{r4}
    42d2:	2300      	movs	r3, #0
    42d4:	001a      	movs	r2, r3
    42d6:	b2c9      	uxtb	r1, r1
    42d8:	f361 120a 	bfi	r2, r1, #4, #7
    42dc:	6903      	ldr	r3, [r0, #16]
    42de:	681b      	ldr	r3, [r3, #0]
    42e0:	4313      	orrs	r3, r2
    42e2:	6904      	ldr	r4, [r0, #16]
    42e4:	6023      	str	r3, [r4, #0]
    42e6:	bc10      	pop	{r4}
    42e8:	4770      	bx	lr
    42ea:	b538      	push	{r3, r4, r5, lr}
    42ec:	0004      	movs	r4, r0
    42ee:	6920      	ldr	r0, [r4, #16]
    42f0:	6840      	ldr	r0, [r0, #4]
    42f2:	0005      	movs	r5, r0
    42f4:	f055 0502 	orrs.w	r5, r5, #2
    42f8:	6920      	ldr	r0, [r4, #16]
    42fa:	6045      	str	r5, [r0, #4]
    42fc:	2003      	movs	r0, #3
    42fe:	f7fc fdc2 	bl	0xe86
    4302:	bd31      	pop	{r0, r4, r5, pc}
    4304:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    4308:	0004      	movs	r4, r0
    430a:	000d      	movs	r5, r1
    430c:	0016      	movs	r6, r2
    430e:	001f      	movs	r7, r3
    4310:	f8dd 8018 	ldr.w	r8, [sp, #24]
    4314:	0020      	movs	r0, r4
    4316:	f7fc fd39 	bl	0xd8c
    431a:	0020      	movs	r0, r4
    431c:	f000 f814 	bl	0x4348
    4320:	f8c4 75e0 	str.w	r7, [r4, #1504]	; 0x5e0
    4324:	f8c4 85e4 	str.w	r8, [r4, #1508]	; 0x5e4
    4328:	f8c4 65e8 	str.w	r6, [r4, #1512]	; 0x5e8
    432c:	0029      	movs	r1, r5
    432e:	b2c9      	uxtb	r1, r1
    4330:	0020      	movs	r0, r4
    4332:	f7ff fe55 	bl	0x3fe0
    4336:	f8d4 05e4 	ldr.w	r0, [r4, #1508]	; 0x5e4
    433a:	6800      	ldr	r0, [r0, #0]
    433c:	4780      	blx	r0
    433e:	0020      	movs	r0, r4
    4340:	f7fc fd7e 	bl	0xe40
    4344:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    4348:	0001      	movs	r1, r0
    434a:	2000      	movs	r0, #0
    434c:	4770      	bx	lr
    434e:	b51c      	push	{r2, r3, r4, lr}
    4350:	0004      	movs	r4, r0
    4352:	a900      	add	r1, sp, #0
    4354:	0020      	movs	r0, r4
    4356:	f000 fefd 	bl	0x5154
    435a:	f89d 0000 	ldrb.w	r0, [sp]
    435e:	f010 001f 	ands.w	r0, r0, #31
    4362:	b2c0      	uxtb	r0, r0
    4364:	2800      	cmp	r0, #0
    4366:	d003      	beq.n	0x4370
    4368:	2802      	cmp	r0, #2
    436a:	d00b      	beq.n	0x4384
    436c:	d305      	bcc.n	0x437a
    436e:	e00e      	b.n	0x438e
    4370:	a900      	add	r1, sp, #0
    4372:	0020      	movs	r0, r4
    4374:	f000 fbf8 	bl	0x4b68
    4378:	e010      	b.n	0x439c
    437a:	a900      	add	r1, sp, #0
    437c:	0020      	movs	r0, r4
    437e:	f000 fc31 	bl	0x4be4
    4382:	e00b      	b.n	0x439c
    4384:	a900      	add	r1, sp, #0
    4386:	0020      	movs	r0, r4
    4388:	f000 fc54 	bl	0x4c34
    438c:	e006      	b.n	0x439c
    438e:	f89d 0000 	ldrb.w	r0, [sp]
    4392:	f010 0180 	ands.w	r1, r0, #128	; 0x80
    4396:	0020      	movs	r0, r4
    4398:	f7ff ff38 	bl	0x420c
    439c:	2000      	movs	r0, #0
    439e:	bd16      	pop	{r1, r2, r4, pc}
    43a0:	b570      	push	{r4, r5, r6, lr}
    43a2:	0004      	movs	r4, r0
    43a4:	000d      	movs	r5, r1
    43a6:	b2ed      	uxtb	r5, r5
    43a8:	2d00      	cmp	r5, #0
    43aa:	d134      	bne.n	0x4416
    43ac:	f514 705c 	adds.w	r0, r4, #880	; 0x370
    43b0:	0006      	movs	r6, r0
    43b2:	f894 0111 	ldrb.w	r0, [r4, #273]	; 0x111
    43b6:	2803      	cmp	r0, #3
    43b8:	d13d      	bne.n	0x4436
    43ba:	68b0      	ldr	r0, [r6, #8]
    43bc:	69f1      	ldr	r1, [r6, #28]
    43be:	4288      	cmp	r0, r1
    43c0:	d217      	bcs.n	0x43f2
    43c2:	69f0      	ldr	r0, [r6, #28]
    43c4:	68b1      	ldr	r1, [r6, #8]
    43c6:	1a40      	subs	r0, r0, r1
    43c8:	61f0      	str	r0, [r6, #28]
    43ca:	78e0      	ldrb	r0, [r4, #3]
    43cc:	2801      	cmp	r0, #1
    43ce:	d103      	bne.n	0x43d8
    43d0:	68b0      	ldr	r0, [r6, #8]
    43d2:	68f1      	ldr	r1, [r6, #12]
    43d4:	1840      	adds	r0, r0, r1
    43d6:	60f0      	str	r0, [r6, #12]
    43d8:	69f0      	ldr	r0, [r6, #28]
    43da:	68b1      	ldr	r1, [r6, #8]
    43dc:	4288      	cmp	r0, r1
    43de:	d201      	bcs.n	0x43e4
    43e0:	69f2      	ldr	r2, [r6, #28]
    43e2:	e000      	b.n	0x43e6
    43e4:	68b2      	ldr	r2, [r6, #8]
    43e6:	b292      	uxth	r2, r2
    43e8:	68f1      	ldr	r1, [r6, #12]
    43ea:	0020      	movs	r0, r4
    43ec:	f000 ff43 	bl	0x5276
    43f0:	e021      	b.n	0x4436
    43f2:	f8d4 05e0 	ldr.w	r0, [r4, #1504]	; 0x5e0
    43f6:	6900      	ldr	r0, [r0, #16]
    43f8:	2800      	cmp	r0, #0
    43fa:	d008      	beq.n	0x440e
    43fc:	f894 0112 	ldrb.w	r0, [r4, #274]	; 0x112
    4400:	2803      	cmp	r0, #3
    4402:	d104      	bne.n	0x440e
    4404:	0020      	movs	r0, r4
    4406:	f8d4 15e0 	ldr.w	r1, [r4, #1504]	; 0x5e0
    440a:	6909      	ldr	r1, [r1, #16]
    440c:	4788      	blx	r1
    440e:	0020      	movs	r0, r4
    4410:	f000 ff40 	bl	0x5294
    4414:	e00f      	b.n	0x4436
    4416:	f8d4 05e0 	ldr.w	r0, [r4, #1504]	; 0x5e0
    441a:	6980      	ldr	r0, [r0, #24]
    441c:	2800      	cmp	r0, #0
    441e:	d00a      	beq.n	0x4436
    4420:	f894 0112 	ldrb.w	r0, [r4, #274]	; 0x112
    4424:	2803      	cmp	r0, #3
    4426:	d106      	bne.n	0x4436
    4428:	0029      	movs	r1, r5
    442a:	b2c9      	uxtb	r1, r1
    442c:	0020      	movs	r0, r4
    442e:	f8d4 25e0 	ldr.w	r2, [r4, #1504]	; 0x5e0
    4432:	6992      	ldr	r2, [r2, #24]
    4434:	4790      	blx	r2
    4436:	2000      	movs	r0, #0
    4438:	bd70      	pop	{r4, r5, r6, pc}
    443a:	b570      	push	{r4, r5, r6, lr}
    443c:	0004      	movs	r4, r0
    443e:	000d      	movs	r5, r1
    4440:	b2ed      	uxtb	r5, r5
    4442:	2d00      	cmp	r5, #0
    4444:	d146      	bne.n	0x44d4
    4446:	f514 708c 	adds.w	r0, r4, #280	; 0x118
    444a:	0006      	movs	r6, r0
    444c:	f894 0111 	ldrb.w	r0, [r4, #273]	; 0x111
    4450:	2802      	cmp	r0, #2
    4452:	d14f      	bne.n	0x44f4
    4454:	68b0      	ldr	r0, [r6, #8]
    4456:	69f1      	ldr	r1, [r6, #28]
    4458:	4288      	cmp	r0, r1
    445a:	d211      	bcs.n	0x4480
    445c:	69f0      	ldr	r0, [r6, #28]
    445e:	68b1      	ldr	r1, [r6, #8]
    4460:	1a40      	subs	r0, r0, r1
    4462:	61f0      	str	r0, [r6, #28]
    4464:	78e0      	ldrb	r0, [r4, #3]
    4466:	2801      	cmp	r0, #1
    4468:	d103      	bne.n	0x4472
    446a:	68b0      	ldr	r0, [r6, #8]
    446c:	68f1      	ldr	r1, [r6, #12]
    446e:	1840      	adds	r0, r0, r1
    4470:	60f0      	str	r0, [r6, #12]
    4472:	69f2      	ldr	r2, [r6, #28]
    4474:	b292      	uxth	r2, r2
    4476:	68f1      	ldr	r1, [r6, #12]
    4478:	0020      	movs	r0, r4
    447a:	f000 feed 	bl	0x5258
    447e:	e039      	b.n	0x44f4
    4480:	6a30      	ldr	r0, [r6, #32]
    4482:	68b1      	ldr	r1, [r6, #8]
    4484:	fbb0 f2f1 	udiv	r2, r0, r1
    4488:	fb01 0012 	mls	r0, r1, r2, r0
    448c:	2800      	cmp	r0, #0
    448e:	d10f      	bne.n	0x44b0
    4490:	6a30      	ldr	r0, [r6, #32]
    4492:	68b1      	ldr	r1, [r6, #8]
    4494:	4288      	cmp	r0, r1
    4496:	d30b      	bcc.n	0x44b0
    4498:	6a30      	ldr	r0, [r6, #32]
    449a:	6a71      	ldr	r1, [r6, #36]	; 0x24
    449c:	4288      	cmp	r0, r1
    449e:	d207      	bcs.n	0x44b0
    44a0:	2200      	movs	r2, #0
    44a2:	2100      	movs	r1, #0
    44a4:	0020      	movs	r0, r4
    44a6:	f000 fed7 	bl	0x5258
    44aa:	2000      	movs	r0, #0
    44ac:	6270      	str	r0, [r6, #36]	; 0x24
    44ae:	e021      	b.n	0x44f4
    44b0:	f8d4 05e0 	ldr.w	r0, [r4, #1504]	; 0x5e0
    44b4:	68c0      	ldr	r0, [r0, #12]
    44b6:	2800      	cmp	r0, #0
    44b8:	d008      	beq.n	0x44cc
    44ba:	f894 0112 	ldrb.w	r0, [r4, #274]	; 0x112
    44be:	2803      	cmp	r0, #3
    44c0:	d104      	bne.n	0x44cc
    44c2:	0020      	movs	r0, r4
    44c4:	f8d4 15e0 	ldr.w	r1, [r4, #1504]	; 0x5e0
    44c8:	68c9      	ldr	r1, [r1, #12]
    44ca:	4788      	blx	r1
    44cc:	0020      	movs	r0, r4
    44ce:	f000 fef3 	bl	0x52b8
    44d2:	e00f      	b.n	0x44f4
    44d4:	f8d4 05e0 	ldr.w	r0, [r4, #1504]	; 0x5e0
    44d8:	6940      	ldr	r0, [r0, #20]
    44da:	2800      	cmp	r0, #0
    44dc:	d00a      	beq.n	0x44f4
    44de:	f894 0112 	ldrb.w	r0, [r4, #274]	; 0x112
    44e2:	2803      	cmp	r0, #3
    44e4:	d106      	bne.n	0x44f4
    44e6:	0029      	movs	r1, r5
    44e8:	b2c9      	uxtb	r1, r1
    44ea:	0020      	movs	r0, r4
    44ec:	f8d4 25e0 	ldr.w	r2, [r4, #1504]	; 0x5e0
    44f0:	6952      	ldr	r2, [r2, #20]
    44f2:	4790      	blx	r2
    44f4:	2000      	movs	r0, #0
    44f6:	bd70      	pop	{r4, r5, r6, pc}
    44f8:	b510      	push	{r4, lr}
    44fa:	0004      	movs	r4, r0
    44fc:	2300      	movs	r3, #0
    44fe:	2240      	movs	r2, #64	; 0x40
    4500:	2100      	movs	r1, #0
    4502:	0020      	movs	r0, r4
    4504:	f7ff fdbd 	bl	0x4082
    4508:	2300      	movs	r3, #0
    450a:	2240      	movs	r2, #64	; 0x40
    450c:	2180      	movs	r1, #128	; 0x80
    450e:	0020      	movs	r0, r4
    4510:	f7ff fdb7 	bl	0x4082
    4514:	2001      	movs	r0, #1
    4516:	f884 0112 	strb.w	r0, [r4, #274]	; 0x112
    451a:	78a0      	ldrb	r0, [r4, #2]
    451c:	f8d4 15e4 	ldr.w	r1, [r4, #1508]	; 0x5e4
    4520:	6849      	ldr	r1, [r1, #4]
    4522:	4788      	blx	r1
    4524:	2000      	movs	r0, #0
    4526:	bd10      	pop	{r4, pc}
    4528:	b510      	push	{r4, lr}
    452a:	0004      	movs	r4, r0
    452c:	f8d4 05e4 	ldr.w	r0, [r4, #1508]	; 0x5e4
    4530:	6900      	ldr	r0, [r0, #16]
    4532:	4780      	blx	r0
    4534:	2003      	movs	r0, #3
    4536:	f884 0112 	strb.w	r0, [r4, #274]	; 0x112
    453a:	2000      	movs	r0, #0
    453c:	bd10      	pop	{r4, pc}
    453e:	b510      	push	{r4, lr}
    4540:	0004      	movs	r4, r0
    4542:	2004      	movs	r0, #4
    4544:	f884 0112 	strb.w	r0, [r4, #274]	; 0x112
    4548:	f8d4 05e4 	ldr.w	r0, [r4, #1508]	; 0x5e4
    454c:	68c0      	ldr	r0, [r0, #12]
    454e:	4780      	blx	r0
    4550:	2000      	movs	r0, #0
    4552:	bd10      	pop	{r4, pc}
    4554:	b510      	push	{r4, lr}
    4556:	0004      	movs	r4, r0
    4558:	f8d4 05e0 	ldr.w	r0, [r4, #1504]	; 0x5e0
    455c:	69c0      	ldr	r0, [r0, #28]
    455e:	2800      	cmp	r0, #0
    4560:	d004      	beq.n	0x456c
    4562:	0020      	movs	r0, r4
    4564:	f8d4 15e0 	ldr.w	r1, [r4, #1504]	; 0x5e0
    4568:	69c9      	ldr	r1, [r1, #28]
    456a:	4788      	blx	r1
    456c:	2000      	movs	r0, #0
    456e:	bd10      	pop	{r4, pc}
    4570:	b538      	push	{r3, r4, r5, lr}
    4572:	0004      	movs	r4, r0
    4574:	000d      	movs	r5, r1
    4576:	0029      	movs	r1, r5
    4578:	b2c9      	uxtb	r1, r1
    457a:	0020      	movs	r0, r4
    457c:	f8d4 25e0 	ldr.w	r2, [r4, #1504]	; 0x5e0
    4580:	6812      	ldr	r2, [r2, #0]
    4582:	4790      	blx	r2
    4584:	f8d4 05e4 	ldr.w	r0, [r4, #1508]	; 0x5e4
    4588:	6880      	ldr	r0, [r0, #8]
    458a:	4780      	blx	r0
    458c:	2000      	movs	r0, #0
    458e:	bd32      	pop	{r1, r4, r5, pc}
    4590:	b538      	push	{r3, r4, r5, lr}
    4592:	0004      	movs	r4, r0
    4594:	000d      	movs	r5, r1
    4596:	0029      	movs	r1, r5
    4598:	b2c9      	uxtb	r1, r1
    459a:	0020      	movs	r0, r4
    459c:	f8d4 25e0 	ldr.w	r2, [r4, #1504]	; 0x5e0
    45a0:	6852      	ldr	r2, [r2, #4]
    45a2:	4790      	blx	r2
    45a4:	2000      	movs	r0, #0
    45a6:	bd32      	pop	{r1, r4, r5, pc}
    45a8:	b510      	push	{r4, lr}
    45aa:	0004      	movs	r4, r0
    45ac:	0020      	movs	r0, r4
    45ae:	f8d4 15e0 	ldr.w	r1, [r4, #1504]	; 0x5e0
    45b2:	6a09      	ldr	r1, [r1, #32]
    45b4:	4788      	blx	r1
    45b6:	2000      	movs	r0, #0
    45b8:	bd10      	pop	{r4, pc}
    45ba:	b510      	push	{r4, lr}
    45bc:	0004      	movs	r4, r0
    45be:	0020      	movs	r0, r4
    45c0:	f8d4 15e0 	ldr.w	r1, [r4, #1504]	; 0x5e0
    45c4:	6a49      	ldr	r1, [r1, #36]	; 0x24
    45c6:	4788      	blx	r1
    45c8:	2000      	movs	r0, #0
    45ca:	bd10      	pop	{r4, pc}
    45cc:	6801      	ldr	r1, [r0, #0]
    45ce:	0849      	lsrs	r1, r1, #1
    45d0:	0049      	lsls	r1, r1, #1
    45d2:	6001      	str	r1, [r0, #0]
    45d4:	2100      	movs	r1, #0
    45d6:	6001      	str	r1, [r0, #0]
    45d8:	2100      	movs	r1, #0
    45da:	6041      	str	r1, [r0, #4]
    45dc:	2100      	movs	r1, #0
    45de:	6081      	str	r1, [r0, #8]
    45e0:	2100      	movs	r1, #0
    45e2:	60c1      	str	r1, [r0, #12]
    45e4:	2100      	movs	r1, #0
    45e6:	6101      	str	r1, [r0, #16]
    45e8:	2121      	movs	r1, #33	; 0x21
    45ea:	6141      	str	r1, [r0, #20]
    45ec:	f8df 120c 	ldr.w	r1, [pc, #524]	; 0x47fc
    45f0:	4288      	cmp	r0, r1
    45f2:	d104      	bne.n	0x45fe
    45f4:	f8df 1208 	ldr.w	r1, [pc, #520]	; 0x4800
    45f8:	223d      	movs	r2, #61	; 0x3d
    45fa:	600a      	str	r2, [r1, #0]
    45fc:	e086      	b.n	0x470c
    45fe:	f8df 1204 	ldr.w	r1, [pc, #516]	; 0x4804
    4602:	4288      	cmp	r0, r1
    4604:	d105      	bne.n	0x4612
    4606:	f8df 11f8 	ldr.w	r1, [pc, #504]	; 0x4800
    460a:	f44f 6274 	mov.w	r2, #3904	; 0xf40
    460e:	600a      	str	r2, [r1, #0]
    4610:	e07c      	b.n	0x470c
    4612:	f8df 11f4 	ldr.w	r1, [pc, #500]	; 0x4808
    4616:	4288      	cmp	r0, r1
    4618:	d105      	bne.n	0x4626
    461a:	f8df 11e4 	ldr.w	r1, [pc, #484]	; 0x4800
    461e:	f45f 1274 	movs.w	r2, #3997696	; 0x3d0000
    4622:	600a      	str	r2, [r1, #0]
    4624:	e072      	b.n	0x470c
    4626:	f8df 11e4 	ldr.w	r1, [pc, #484]	; 0x480c
    462a:	4288      	cmp	r0, r1
    462c:	d105      	bne.n	0x463a
    462e:	f8df 11d0 	ldr.w	r1, [pc, #464]	; 0x4800
    4632:	f05f 6274 	movs.w	r2, #255852544	; 0xf400000
    4636:	600a      	str	r2, [r1, #0]
    4638:	e068      	b.n	0x470c
    463a:	f8df 11d4 	ldr.w	r1, [pc, #468]	; 0x4810
    463e:	4288      	cmp	r0, r1
    4640:	d105      	bne.n	0x464e
    4642:	f8df 11d0 	ldr.w	r1, [pc, #464]	; 0x4814
    4646:	f8df 21d0 	ldr.w	r2, [pc, #464]	; 0x4818
    464a:	600a      	str	r2, [r1, #0]
    464c:	e05e      	b.n	0x470c
    464e:	f8df 11cc 	ldr.w	r1, [pc, #460]	; 0x481c
    4652:	4288      	cmp	r0, r1
    4654:	d105      	bne.n	0x4662
    4656:	f8df 11bc 	ldr.w	r1, [pc, #444]	; 0x4814
    465a:	f8df 21c4 	ldr.w	r2, [pc, #452]	; 0x4820
    465e:	600a      	str	r2, [r1, #0]
    4660:	e054      	b.n	0x470c
    4662:	f8df 11c0 	ldr.w	r1, [pc, #448]	; 0x4824
    4666:	4288      	cmp	r0, r1
    4668:	d105      	bne.n	0x4676
    466a:	f8df 11a8 	ldr.w	r1, [pc, #424]	; 0x4814
    466e:	f8df 21b8 	ldr.w	r2, [pc, #440]	; 0x4828
    4672:	600a      	str	r2, [r1, #0]
    4674:	e04a      	b.n	0x470c
    4676:	f8df 11b4 	ldr.w	r1, [pc, #436]	; 0x482c
    467a:	4288      	cmp	r0, r1
    467c:	d105      	bne.n	0x468a
    467e:	f8df 1194 	ldr.w	r1, [pc, #404]	; 0x4814
    4682:	f05f 523d 	movs.w	r2, #792723456	; 0x2f400000
    4686:	600a      	str	r2, [r1, #0]
    4688:	e040      	b.n	0x470c
    468a:	f8df 11a4 	ldr.w	r1, [pc, #420]	; 0x4830
    468e:	4288      	cmp	r0, r1
    4690:	d104      	bne.n	0x469c
    4692:	f8df 11a0 	ldr.w	r1, [pc, #416]	; 0x4834
    4696:	223d      	movs	r2, #61	; 0x3d
    4698:	600a      	str	r2, [r1, #0]
    469a:	e037      	b.n	0x470c
    469c:	f8df 1198 	ldr.w	r1, [pc, #408]	; 0x4838
    46a0:	4288      	cmp	r0, r1
    46a2:	d105      	bne.n	0x46b0
    46a4:	f8df 118c 	ldr.w	r1, [pc, #396]	; 0x4834
    46a8:	f44f 6274 	mov.w	r2, #3904	; 0xf40
    46ac:	600a      	str	r2, [r1, #0]
    46ae:	e02d      	b.n	0x470c
    46b0:	f8df 1188 	ldr.w	r1, [pc, #392]	; 0x483c
    46b4:	4288      	cmp	r0, r1
    46b6:	d105      	bne.n	0x46c4
    46b8:	f8df 1178 	ldr.w	r1, [pc, #376]	; 0x4834
    46bc:	f45f 1274 	movs.w	r2, #3997696	; 0x3d0000
    46c0:	600a      	str	r2, [r1, #0]
    46c2:	e023      	b.n	0x470c
    46c4:	495e      	ldr	r1, [pc, #376]	; (0x4840)
    46c6:	4288      	cmp	r0, r1
    46c8:	d104      	bne.n	0x46d4
    46ca:	495a      	ldr	r1, [pc, #360]	; (0x4834)
    46cc:	f05f 6274 	movs.w	r2, #255852544	; 0xf400000
    46d0:	600a      	str	r2, [r1, #0]
    46d2:	e01b      	b.n	0x470c
    46d4:	495b      	ldr	r1, [pc, #364]	; (0x4844)
    46d6:	4288      	cmp	r0, r1
    46d8:	d103      	bne.n	0x46e2
    46da:	495b      	ldr	r1, [pc, #364]	; (0x4848)
    46dc:	4a4e      	ldr	r2, [pc, #312]	; (0x4818)
    46de:	600a      	str	r2, [r1, #0]
    46e0:	e014      	b.n	0x470c
    46e2:	495a      	ldr	r1, [pc, #360]	; (0x484c)
    46e4:	4288      	cmp	r0, r1
    46e6:	d103      	bne.n	0x46f0
    46e8:	4957      	ldr	r1, [pc, #348]	; (0x4848)
    46ea:	4a4d      	ldr	r2, [pc, #308]	; (0x4820)
    46ec:	600a      	str	r2, [r1, #0]
    46ee:	e00d      	b.n	0x470c
    46f0:	4957      	ldr	r1, [pc, #348]	; (0x4850)
    46f2:	4288      	cmp	r0, r1
    46f4:	d103      	bne.n	0x46fe
    46f6:	4954      	ldr	r1, [pc, #336]	; (0x4848)
    46f8:	4a4b      	ldr	r2, [pc, #300]	; (0x4828)
    46fa:	600a      	str	r2, [r1, #0]
    46fc:	e006      	b.n	0x470c
    46fe:	4955      	ldr	r1, [pc, #340]	; (0x4854)
    4700:	4288      	cmp	r0, r1
    4702:	d103      	bne.n	0x470c
    4704:	4950      	ldr	r1, [pc, #320]	; (0x4848)
    4706:	f05f 523d 	movs.w	r2, #792723456	; 0x2f400000
    470a:	600a      	str	r2, [r1, #0]
    470c:	4770      	bx	lr
    470e:	b410      	push	{r4}
    4710:	2200      	movs	r2, #0
    4712:	6803      	ldr	r3, [r0, #0]
    4714:	001a      	movs	r2, r3
    4716:	4b50      	ldr	r3, [pc, #320]	; (0x4858)
    4718:	401a      	ands	r2, r3
    471a:	680b      	ldr	r3, [r1, #0]
    471c:	68cc      	ldr	r4, [r1, #12]
    471e:	4323      	orrs	r3, r4
    4720:	694c      	ldr	r4, [r1, #20]
    4722:	4323      	orrs	r3, r4
    4724:	698c      	ldr	r4, [r1, #24]
    4726:	4323      	orrs	r3, r4
    4728:	69cc      	ldr	r4, [r1, #28]
    472a:	4323      	orrs	r3, r4
    472c:	6a0c      	ldr	r4, [r1, #32]
    472e:	4323      	orrs	r3, r4
    4730:	6a4c      	ldr	r4, [r1, #36]	; 0x24
    4732:	4323      	orrs	r3, r4
    4734:	6a8c      	ldr	r4, [r1, #40]	; 0x28
    4736:	4323      	orrs	r3, r4
    4738:	6b4c      	ldr	r4, [r1, #52]	; 0x34
    473a:	4323      	orrs	r3, r4
    473c:	6b8c      	ldr	r4, [r1, #56]	; 0x38
    473e:	4323      	orrs	r3, r4
    4740:	431a      	orrs	r2, r3
    4742:	6002      	str	r2, [r0, #0]
    4744:	6943      	ldr	r3, [r0, #20]
    4746:	001a      	movs	r2, r3
    4748:	08d2      	lsrs	r2, r2, #3
    474a:	00d2      	lsls	r2, r2, #3
    474c:	6acb      	ldr	r3, [r1, #44]	; 0x2c
    474e:	6b0c      	ldr	r4, [r1, #48]	; 0x30
    4750:	4323      	orrs	r3, r4
    4752:	431a      	orrs	r2, r3
    4754:	6142      	str	r2, [r0, #20]
    4756:	690b      	ldr	r3, [r1, #16]
    4758:	6043      	str	r3, [r0, #4]
    475a:	684b      	ldr	r3, [r1, #4]
    475c:	6083      	str	r3, [r0, #8]
    475e:	688b      	ldr	r3, [r1, #8]
    4760:	60c3      	str	r3, [r0, #12]
    4762:	bc10      	pop	{r4}
    4764:	4770      	bx	lr
    4766:	b2c9      	uxtb	r1, r1
    4768:	2900      	cmp	r1, #0
    476a:	d004      	beq.n	0x4776
    476c:	6802      	ldr	r2, [r0, #0]
    476e:	f052 0201 	orrs.w	r2, r2, #1
    4772:	6002      	str	r2, [r0, #0]
    4774:	e003      	b.n	0x477e
    4776:	6802      	ldr	r2, [r0, #0]
    4778:	0852      	lsrs	r2, r2, #1
    477a:	0052      	lsls	r2, r2, #1
    477c:	6002      	str	r2, [r0, #0]
    477e:	4770      	bx	lr
    4780:	0001      	movs	r1, r0
    4782:	2000      	movs	r0, #0
    4784:	680a      	ldr	r2, [r1, #0]
    4786:	07d2      	lsls	r2, r2, #31
    4788:	d502      	bpl.n	0x4790
    478a:	2201      	movs	r2, #1
    478c:	0010      	movs	r0, r2
    478e:	e001      	b.n	0x4794
    4790:	2200      	movs	r2, #0
    4792:	0010      	movs	r0, r2
    4794:	b2c0      	uxtb	r0, r0
    4796:	4770      	bx	lr
    4798:	b430      	push	{r4, r5}
    479a:	0002      	movs	r2, r0
    479c:	2000      	movs	r0, #0
    479e:	2400      	movs	r4, #0
    47a0:	4d23      	ldr	r5, [pc, #140]	; (0x4830)
    47a2:	42aa      	cmp	r2, r5
    47a4:	d202      	bcs.n	0x47ac
    47a6:	4d2d      	ldr	r5, [pc, #180]	; (0x485c)
    47a8:	002b      	movs	r3, r5
    47aa:	e001      	b.n	0x47b0
    47ac:	4d2c      	ldr	r5, [pc, #176]	; (0x4860)
    47ae:	002b      	movs	r3, r5
    47b0:	008d      	lsls	r5, r1, #2
    47b2:	d502      	bpl.n	0x47ba
    47b4:	685d      	ldr	r5, [r3, #4]
    47b6:	002c      	movs	r4, r5
    47b8:	e001      	b.n	0x47be
    47ba:	681d      	ldr	r5, [r3, #0]
    47bc:	002c      	movs	r4, r5
    47be:	4d29      	ldr	r5, [pc, #164]	; (0x4864)
    47c0:	402c      	ands	r4, r5
    47c2:	420c      	tst	r4, r1
    47c4:	d002      	beq.n	0x47cc
